SK_ID_CURR,TARGET
444966,0.12289166490816535
444970,0.01281437974359526
444971,0.20176381180871267
444978,0.022637032365566502
444982,0.07096184311301354
444984,0.044464759816020515
444986,0.025176609550320205
445001,0.01616601926594533
445016,0.020295741815516292
445027,0.11573646413062477
445029,0.05544887453174754
445032,0.021654196891721832
445037,0.022023712084422727
445043,0.017956433155491437
445044,0.2165123803421552
445047,0.1037316793558162
445052,0.21976819938010322
445073,0.09445999630147364
445075,0.008983076359330006
445076,0.03824186091178891
445092,0.07022250243645375
445095,0.06888359226108762
445106,0.034538984993297175
445110,0.10353998614226548
445123,0.010852720647274963
445124,0.017835453092220375
445141,0.07344825258554255
445151,0.015509156937701055
445160,0.029654636958001766
445161,0.08321433750303324
445164,0.21490400820422056
445165,0.015753830502401284
445169,0.043991651574226756
445175,0.2863189203061888
445178,0.060337836235747136
445182,0.10799303157165843
445183,0.00886148263222116
445192,0.010635983527728463
445193,0.0728475091512997
445200,0.013489182687031878
445202,0.024507652338845488
445203,0.010747502617853776
445207,0.024113412475679174
445245,0.0251267663586853
445256,0.027417166361700468
445282,0.05985477851548211
445294,0.028886846347339328
445300,0.18110501025285675
445316,0.0418480159578285
445331,0.09166308690605592
445332,0.01437170634634632
445343,0.03131945575850836
445345,0.08412768187457823
445346,0.04890461205602202
445354,0.20338795591362913
445355,0.4871859682262518
445356,0.04069028907022715
445366,0.19448447545120628
445369,0.17702975249414793
445390,0.03898408594908455
445392,0.10465720062254139
445398,0.014830267123987675
445401,0.07652896425586038
445417,0.03565224077018939
445427,0.024865343793332207
445465,0.17645644551454942
445469,0.023954880752987774
445472,0.010536557494345218
445475,0.19975881496146625
445483,0.02308972939971874
445484,0.05064961117201827
445493,0.17001495329086552
445496,0.07266838113989102
445504,0.009137279203079014
445505,0.13578007098815525
445507,0.03613483362329123
445531,0.4014566035177502
445536,0.051577502674436525
445544,0.0387836646176828
445559,0.014087260679634218
445580,0.04134940602081425
445589,0.02324227575630168
445591,0.03519451336240389
445595,0.03961978580389711
445601,0.028833489672826246
445612,0.030822067011228155
445639,0.02540327164872702
445656,0.11614815934713871
445666,0.016640417320780775
445682,0.22383585424580144
445686,0.03724994071575853
445700,0.027882356546407895
445713,0.047908156245242625
445716,0.07567203291256665
445725,0.02312570961965852
445728,0.03583151105052264
445731,0.010737777482482381
445742,0.0676606533322604
445743,0.3183941412631685
445755,0.021928843790955395
445766,0.02407392406774983
445781,0.492133655285799
445798,0.11317492829257832
445799,0.10194862917519953
445801,0.25625103728283094
445810,0.02750460501045667
445813,0.05716444786312004
445822,0.01421157186214897
445824,0.08366389751967461
445826,0.06763212886385828
445828,0.012170731145896087
445829,0.022901073390038853
445838,0.02261197369364623
445840,0.021721696417008617
445845,0.044233442526227025
445847,0.053646886186532725
445849,0.07636715824203165
445852,0.1047008766877208
445853,0.12911751854549838
445856,0.037549311565103674
445863,0.016512328845166593
445864,0.20129882585160924
445871,0.11088644556075211
445907,0.05276237178528294
445908,0.025540335963047257
445917,0.03788582524889135
445919,0.06948857446859229
445925,0.043197844215569464
445930,0.024704848859090807
445938,0.011252024448736554
445943,0.056427402413746344
445946,0.012215638951211397
445948,0.1379876467985624
445970,0.042406150662631314
445972,0.016214949923676964
445974,0.20219832340167482
445976,0.020539155195202434
445979,0.06512974895682161
445993,0.02100551118295616
446001,0.193363928424017
446004,0.07777630136177088
446025,0.04033452890306399
446026,0.0773122294282009
446046,0.0981230394691801
446048,0.03351353619415251
446055,0.022345243002605087
446064,0.15609972600567598
446068,0.02182507893140906
446078,0.011731304390623731
446094,0.04080695189473381
446096,0.21178917852773532
446120,0.05848605335156758
446131,0.04077369663947386
446139,0.11960306547796432
446157,0.14868658624439396
446179,0.12748941127207636
446180,0.11762714057635985
446186,0.08243189901867845
446189,0.49328469134158637
446200,0.08278017640089409
446208,0.46150922091434204
446210,0.05542609877067508
446214,0.04970945892825451
446226,0.035267006390243744
446229,0.01882896045938673
446237,0.04269597680389106
446247,0.01552696425995947
446256,0.010431339464924031
446273,0.0981086872352935
446286,0.025198804104043758
446296,0.009463145601904272
446302,0.12120731991232522
446310,0.039118760553858704
446315,0.013974850639575941
446319,0.3314983462101321
446320,0.1929255669481661
446322,0.07289119374019444
446356,0.30197409220171567
446374,0.03393134485621328
446375,0.04513030357495622
446406,0.021931646701870443
446407,0.01281437974359526
446426,0.10982690422180756
446428,0.049882616366293035
446431,0.11735818594179151
446433,0.01684593369038277
446437,0.17652544411877671
446441,0.1556298786713023
446452,0.022429697938998218
446464,0.15515877209287368
446466,0.14319124937431935
446468,0.2342210045141513
446469,0.1452324579208346
446472,0.4247282951193626
446476,0.047520658641124085
446478,0.019874967961543664
446485,0.011708937237626919
446499,0.06317787477759051
446503,0.04715139514630992
446504,0.013340632822647983
446509,0.08310730652066269
446512,0.16719446508930216
446525,0.060596755039466974
446534,0.011560725849187062
446535,0.056480733846937636
446543,0.12715999375944467
446546,0.01673688196082023
446550,0.27815308011515694
446555,0.08541960024246839
446560,0.016814483840007364
446564,0.029743625958101143
446572,0.022625809734486513
446593,0.05606967312181649
446616,0.11297979290348666
446617,0.057772043540275174
446625,0.013259844361335186
446626,0.23332665134535685
446631,0.0924789015040144
446643,0.1192225381322767
446647,0.040064440663533755
446652,0.018213737390493315
446655,0.10636872166779783
446657,0.3402568773129217
446663,0.14478924733266255
446665,0.1445414679957115
446676,0.030442577796981552
446684,0.12712499037077482
446694,0.019320337492772628
446699,0.011009443073088406
446702,0.04461502382686067
446713,0.03691761934388614
446720,0.1426172076011849
446724,0.12483350907163389
446728,0.05596094193164312
446730,0.023190348948990375
446738,0.06718287317320562
446742,0.013252128453865853
446743,0.015410559871153296
446744,0.033475644834919646
446750,0.0810138413765302
446759,0.0492914091037087
446760,0.10751418806714638
446772,0.03571671676613305
446786,0.04046588856345613
446799,0.05569237330306883
446800,0.26189170875994294
446803,0.20155612904916156
446812,0.034929299210080623
446813,0.0628739888974533
446815,0.01650627641513664
446816,0.01944086139200634
446832,0.07663732285931014
446845,0.04187537014571664
446846,0.015126501909221749
446847,0.03093280297031196
446850,0.01957580687209917
446851,0.13698102086828595
446855,0.03797875405798557
446856,0.024089488846007978
446867,0.009595603594479528
446877,0.21234434204932223
446880,0.10790068969238428
446885,0.0201197304433911
446892,0.022367610898874953
446905,0.08126650178989839
446909,0.31842571884358384
446924,0.011395239988613717
446935,0.02513917387374509
446944,0.022394379503311614
446945,0.03582017741374135
446949,0.008700156921202063
446952,0.04232324137591452
446957,0.010579157272435859
446961,0.09210736343972785
446979,0.03883709158605498
446980,0.1227080802455496
446987,0.11049645524622856
446991,0.047414052989298364
447001,0.010630736147165242
447013,0.12799110592161117
447014,0.09845889046644739
447023,0.07758404806832188
447062,0.009359701300739742
447072,0.04615426579033626
447082,0.15767904448712697
447084,0.019470692983503603
447087,0.011337899127843654
447092,0.027981767990468885
447106,0.023016744994178783
447107,0.053052036283744976
447112,0.024526955828472485
447147,0.047674692796338625
447160,0.2010657809193213
447176,0.03278431619909129
447184,0.04947093097015716
447188,0.010272309364754716
447190,0.05442421618890274
447191,0.026544359108000654
447198,0.05785719660432083
447199,0.07704548060156821
447200,0.11304877623197215
447202,0.022953265449670284
447209,0.20246842488645816
447210,0.10450529461380517
447228,0.2929055476907465
447230,0.010640558708396922
447235,0.06271607560810634
447246,0.12691953802001726
447248,0.050282687923928926
447263,0.05162835810381091
447265,0.059928392170570596
447272,0.034519229258765986
447285,0.06454545700599046
447293,0.1998020149027883
447305,0.05333799961176352
447312,0.01970704642068445
447326,0.043785367636125824
447327,0.09097210868871206
447361,0.011851567246500423
447367,0.23788165776120168
447381,0.03920267847898772
447387,0.11098720833692229
447390,0.19914187761797658
447391,0.04719356194612994
447416,0.09175099531286815
447419,0.0691907767413413
447420,0.05720776266466726
447422,0.009574839082506972
447425,0.08179764546883919
447444,0.01669613533985199
447458,0.03580654515903411
447460,0.009574839082506972
447467,0.08628623525824868
447479,0.13959092598033865
447482,0.09182582729709798
447496,0.05426118462464067
447504,0.011128155136250454
447507,0.020115444356805484
447519,0.026566862097918042
447522,0.04126205550634403
447528,0.059952291946585315
447529,0.015417169342953887
447532,0.18257723946242815
447540,0.06663917002970977
447543,0.08462346165146307
447546,0.0658316042760635
447554,0.019831118020793466
447571,0.02261810399314091
447575,0.015894297938919742
447591,0.025427429868100482
447599,0.13062883220062643
447600,0.07567276156865926
447601,0.05214181203947511
447606,0.05728322911941732
447607,0.040330457242552756
447618,0.11968021388190409
447621,0.011729746280361813
447633,0.014463919840303579
447638,0.011784773139593583
447642,0.03771931623777194
447644,0.03569311838135382
447654,0.11845047936331148
447670,0.04284457142014085
447671,0.035904740907918634
447672,0.05911878208343274
447674,0.12323431598557766
447676,0.08800451802435863
447692,0.19703299816943134
447696,0.13755354181296595
447698,0.044384430830487785
447704,0.024712605561808976
447705,0.04946703719399144
447708,0.049657001942271704
447709,0.2108759868877661
447715,0.06840670959773845
447727,0.021006967767260958
447736,0.0638168694409347
447742,0.014982929888450102
447743,0.10409833088282165
447745,0.07936114473792691
447748,0.28656514033452607
447751,0.23455663917867398
447752,0.03426915375980265
447796,0.04033504389237804
447810,0.055941275173067774
447812,0.04900866860271653
447814,0.277073694195907
447815,0.023393301042284344
447816,0.1273005922399472
447817,0.2866407931261038
447835,0.02829518315764016
447842,0.37677671872132207
447844,0.017661547285783247
447862,0.33266318944789247
447865,0.06619919434544341
447868,0.1728169690244567
447873,0.009642805589378516
447876,0.00952969669029007
447881,0.10392656408473126
447882,0.12804553740706703
447883,0.012266447843026438
447904,0.06013158308629392
447907,0.10099662598988508
447915,0.30277402152903954
447931,0.02951483356889955
447945,0.11233583451828888
447947,0.10598175912039982
447958,0.016478724734409235
447967,0.009585804371887984
447968,0.11839994422515643
447972,0.30494574405706926
447975,0.04026990292026793
447976,0.08725377148904849
447978,0.014119539642966342
447983,0.020255609393084066
447993,0.09743177338377504
447998,0.13218919219623626
448001,0.056080674988197174
448005,0.13082406993934553
448007,0.05847812062042597
448011,0.057291682719710225
448012,0.024572180970593
448016,0.1417278719655717
448030,0.016741229369199022
448039,0.10620106325802992
448040,0.03324145628401043
448045,0.07666496803710951
448046,0.07776237127754135
448051,0.06437711558543899
448084,0.1117107680846561
448091,0.08070487695950465
448100,0.08142372050962993
448125,0.12650350256435
448143,0.015624562581393706
448146,0.051135612175393155
448150,0.05657260096208351
448160,0.20638880281914815
448163,0.025463768848903362
448165,0.105849819034362
448182,0.014600928798290983
448185,0.041612359567456535
448188,0.05043785455254087
448189,0.022995464459367308
448209,0.035798433766473
448210,0.04807423836906879
448218,0.010138610033286411
448224,0.23951965467066522
448241,0.014980274762881727
448243,0.017209162613431642
448244,0.010521512667889709
448245,0.1205655150232802
448254,0.032721461441881136
448278,0.15157742227230034
448279,0.07997316980927488
448282,0.12561008775516694
448284,0.05447576336367051
448285,0.3012701296235717
448301,0.12486889327150748
448302,0.24399270074361912
448305,0.06840514240526505
448317,0.09192031340632148
448330,0.13896177019775233
448335,0.03720020344399161
448338,0.07043654061665204
448340,0.015274384677659097
448341,0.04572978318555262
448347,0.3077043506134763
448350,0.04527640871075189
448353,0.039316894414197404
448361,0.049700220562355665
448370,0.039339487279474214
448380,0.15398412749305762
448400,0.14172367946185993
448411,0.07959846606090673
448412,0.13265516656409282
448417,0.07067667982702637
448420,0.05945385096065546
448422,0.03797416014604755
448424,0.013488257836156278
448447,0.1026258326857572
448459,0.05138397242904615
448464,0.013162623742224358
448470,0.1287032335395441
448490,0.028977451275545723
448494,0.09715416170871155
448500,0.3482220437019786
448515,0.010615219015755909
